2025-07-29 20:07:34 INFO  c.p.t.ThuviendatnApplication - Starting ThuviendatnApplication using Java 17.0.15 with PID 25180 (C:\Users\ACER\Desktop\DATN-20250626T101041Z-1-001\DATN\target\classes started by ACER in C:\Users\ACER\Desktop\DATN-20250626T101041Z-1-001\DATN)
2025-07-29 20:07:34 DEBUG c.p.t.ThuviendatnApplication - Running with Spring Boot v3.3.5, Spring v6.1.14
2025-07-29 20:07:34 INFO  c.p.t.ThuviendatnApplication - No active profile set, falling back to 1 default profile: "default"
2025-07-29 20:07:40 INFO  c.p.t.ThuviendatnApplication - Started ThuviendatnApplication in 6.011 seconds (process running for 6.527)
2025-07-29 20:28:14 INFO  c.p.t.ThuviendatnApplication - Starting ThuviendatnApplication using Java 17.0.15 with PID 19664 (C:\Users\ACER\Desktop\DATN-20250626T101041Z-1-001\DATN\target\classes started by ACER in C:\Users\ACER\Desktop\DATN-20250626T101041Z-1-001\DATN)
2025-07-29 20:28:14 DEBUG c.p.t.ThuviendatnApplication - Running with Spring Boot v3.3.5, Spring v6.1.14
2025-07-29 20:28:14 INFO  c.p.t.ThuviendatnApplication - No active profile set, falling back to 1 default profile: "default"
2025-07-29 20:28:19 INFO  c.p.t.ThuviendatnApplication - Started ThuviendatnApplication in 4.822 seconds (process running for 5.214)
2025-07-29 20:28:43 ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-8080-exec-9] Exception processing template "public/chitietsach": An error happened during template parsing (template: "class path resource [templates/public/chitietsach.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/public/chitietsach.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1432)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1168)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
